CompanyID,CompanyName,CompanySize,EmployeeCount,AnnualRevenueEUR,Industry,Region,Country,Latitude,Longitude
1584,Harkon Technologies,Mid-Market,792,45485802,Tech,Eastern Europe,Poland,50.1269,16.7622
1585,Iaton Ventures,Mid-Market,889,24084455,Finance,Western Europe,Germany,50.7848,8.7912
1586,Xenion Trading,Mid-Market,667,43853770,Retail,Eastern Europe,Slovakia,50.1365,18.0871
1587,Senmon Therapeutics,Mid-Market,270,33677217,Healthcare,Western Europe,Netherlands,51.2141,7.2876
1588,Ulvan Engineering,Mid-Market,538,40369910,Manufacturing,Western Europe,France,44.3101,3.997
1589,Caldo Industries,Mid-Market,845,40497006,Manufacturing,Eastern Europe,Slovakia,46.4909,20.0568
1590,Ildon Production,Mid-Market,466,40258408,Manufacturing,Eastern Europe,Romania,45.5353,26.639
1591,Olkon Clinics,Mid-Market,947,47403246,Healthcare,Western Europe,France,46.7714,2.182
1592,Garton Industries,Mid-Market,399,5106093,Manufacturing,Western Europe,Austria,46.1636,13.4524
1593,Dymos Digital,Mid-Market,831,32825488,Tech,Eastern Europe,Poland,53.0873,17.6367
1594,Inkon Technologies,Mid-Market,907,23899648,Tech,Western Europe,Switzerland,45.3617,8.9031
1595,Joros Trading,Mid-Market,317,27366236,Retail,Western Europe,Austria,47.75,15.8352
1596,Serdon Investments,Mid-Market,547,37152411,Finance,Eastern Europe,Poland,53.5602,17.5701
1597,Norton Supplies,Mid-Market,750,27488828,Retail,Eastern Europe,Hungary,45.4769,19.2031
1598,Imros Goods,Mid-Market,779,26173037,Retail,Western Europe,Switzerland,44.5801,8.3054
1599,Monros Manufacturing,Mid-Market,563,9443481,Manufacturing,Western Europe,Switzerland,45.9586,10.2809
1600,Welex Investments,Mid-Market,785,45647106,Finance,Western Europe,Belgium,51.1326,6.212
1601,Gelion Digital,Mid-Market,233,23219883,Tech,Western Europe,Netherlands,53.1263,4.3725
1602,Finton Technologies,Mid-Market,422,40238892,Tech,UK,United Kingdom,53.7595,0.2536
1603,Ielon Systems,Mid-Market,655,38956729,Tech,Western Europe,Germany,52.589,12.4668
1604,Genox Trading,Mid-Market,951,40140077,Retail,UK,United Kingdom,52.4511,0.1182
1605,Finon Commerce,Mid-Market,893,13906497,Retail,Western Europe,Germany,52.8107,12.5901
1606,Varex Stores,Mid-Market,519,7954800,Retail,Western Europe,Switzerland,48.6241,6.2792
1607,Selvan MedTech,Mid-Market,734,49223686,Healthcare,UK,United Kingdom,53.8344,-4.2693
1608,Selon Partners,Mid-Market,406,17921519,Finance,Eastern Europe,Romania,46.5943,23.4492
1609,Zacon Capital,Mid-Market,362,23363460,Finance,Western Europe,Belgium,51.3556,3.3633
1610,Morvan Technologies,Mid-Market,763,26373160,Tech,Eastern Europe,Slovakia,46.7119,19.9126
1611,Raleon Technologies,Mid-Market,519,46155375,Tech,Eastern Europe,Romania,46.2704,23.2564
1612,Selton Industries,Mid-Market,309,30742936,Manufacturing,Western Europe,Germany,51.0537,11.2775
1613,Tallon Cloud,Mid-Market,907,34919565,Tech,Western Europe,Switzerland,47.2806,8.6638
1614,Elron Group,Mid-Market,747,10271106,Finance,Western Europe,France,47.2645,3.0544
1615,Silon Supplies,Mid-Market,680,11527209,Retail,Eastern Europe,Poland,53.4643,21.1984
1616,Grakon Partners,Mid-Market,348,46402282,Finance,Eastern Europe,Hungary,47.0527,21.6372
1617,Salkon Clinics,Mid-Market,533,35419311,Healthcare,Western Europe,Switzerland,48.8863,7.3516
1618,Karion Cloud,Mid-Market,490,28395186,Tech,Western Europe,Netherlands,51.9933,7.0288
1619,Lakon Components,Mid-Market,534,42322585,Manufacturing,Eastern Europe,Hungary,48.7878,20.8838
1620,Polros Cloud,Mid-Market,836,21353830,Tech,Western Europe,Belgium,50.0041,4.0672
1621,Gildon Solutions,Mid-Market,806,33933885,Tech,Western Europe,Germany,50.4036,11.9696
1622,Golex Healthcare,Mid-Market,879,49936444,Healthcare,Eastern Europe,Romania,46.1226,23.5808
1623,Unton Retail,Mid-Market,534,42251305,Retail,Eastern Europe,Hungary,45.2716,19.8804
1624,Morden Pharma,Mid-Market,811,30428287,Healthcare,Western Europe,Belgium,48.348,2.5437
1625,Fizen Industries,Mid-Market,795,47690150,Manufacturing,Eastern Europe,Poland,50.4881,17.2946
1626,Jacon Commerce,Mid-Market,792,35008384,Retail,Eastern Europe,Hungary,47.3563,18.8499
1627,Narton Advisory,Mid-Market,512,34174037,Finance,UK,United Kingdom,54.3514,0.066
1628,Irion Therapeutics,Mid-Market,723,32125229,Healthcare,Western Europe,Germany,51.6136,10.9575
1629,Kenco Solutions,Mid-Market,201,42582994,Tech,Western Europe,Netherlands,54.1054,7.6395
1630,Merex Clinics,Mid-Market,920,44605227,Healthcare,Western Europe,Netherlands,53.9284,3.9762
1631,Tenion Supplies,Mid-Market,879,16637355,Retail,Eastern Europe,Hungary,46.6078,19.6256
1632,Helton Software,Mid-Market,887,13425461,Tech,Eastern Europe,Romania,47.5998,23.1713
1633,Selmon Systems,Mid-Market,648,14111756,Tech,Eastern Europe,Czech Republic,50.9067,15.4335
1634,Lonon Software,Mid-Market,636,46825497,Tech,Eastern Europe,Hungary,49.1679,20.377
1635,Yacon Industries,Mid-Market,635,45572224,Manufacturing,Western Europe,Belgium,49.9236,3.1287
1636,Millon Works,Mid-Market,760,43678351,Manufacturing,Eastern Europe,Czech Republic,50.8606,14.3463
1637,Fiken Software,Mid-Market,694,10372944,Tech,Western Europe,Belgium,51.5244,2.5658
1638,Javan Commerce,Mid-Market,825,10935534,Retail,Eastern Europe,Romania,45.7247,22.7912
1639,Feris Production,Mid-Market,794,25971501,Manufacturing,Eastern Europe,Poland,52.8204,19.296
1640,Talon Labs,Mid-Market,681,43518159,Tech,Western Europe,Germany,51.0443,10.4633
1641,Ummon Advisory,Mid-Market,812,25405848,Finance,Western Europe,Netherlands,51.046,2.9766
1642,Welvan Trading,Mid-Market,253,49044881,Retail,Western Europe,Switzerland,46.6658,6.5454
1643,Jomon Pharma,Mid-Market,279,23646117,Healthcare,Eastern Europe,Romania,45.8238,23.0341
1644,Ladon Labs,Mid-Market,379,44713020,Tech,Western Europe,Netherlands,49.671,3.3577
1645,Frecon Solutions,Mid-Market,697,17133899,Tech,Western Europe,France,45.0063,3.2039
1646,Walden Engineering,Mid-Market,358,38282525,Manufacturing,Western Europe,Germany,53.5367,10.8777
1647,Waron Retail,Mid-Market,792,28157639,Retail,Western Europe,Belgium,51.63,2.8364
1648,Yelon Supplies,Mid-Market,688,25224405,Retail,Eastern Europe,Poland,49.6626,18.9201
1649,Arion Trading,Mid-Market,600,36849167,Retail,Eastern Europe,Slovakia,47.3683,20.6175
1650,Peron Cloud,Mid-Market,592,26185504,Tech,UK,United Kingdom,52.944,-0.5135
1651,Gerton Stores,Mid-Market,643,45968992,Retail,Western Europe,Austria,48.1871,16.7809
1652,Onvan Clinics,Mid-Market,799,31249884,Healthcare,Western Europe,Netherlands,53.6116,4.0767
1653,Keldon Trading,Mid-Market,894,17074002,Retail,Eastern Europe,Slovakia,50.0525,19.7998
1654,Xaros Works,Mid-Market,307,34926674,Manufacturing,Eastern Europe,Poland,49.4598,17.0885
1655,Galton Advisory,Mid-Market,259,44871965,Finance,Western Europe,France,43.8702,2.797
1656,Marden Therapeutics,Mid-Market,323,10797291,Healthcare,Western Europe,Austria,48.1904,15.5404
1657,Warox Trading,Mid-Market,314,17365680,Retail,Western Europe,Switzerland,47.1303,10.5358
1658,Inion Advisory,Mid-Market,484,33654370,Finance,Eastern Europe,Poland,52.5939,21.2135
1659,Xalon Clinics,Mid-Market,484,9186746,Healthcare,Eastern Europe,Romania,44.6867,26.3037
1660,Renmon Investments,Mid-Market,652,9657253,Finance,UK,United Kingdom,56.278,-3.1767
1661,Merden Therapeutics,Mid-Market,348,41281209,Healthcare,Western Europe,Belgium,48.8922,4.4603
1662,Kallon Industries,Mid-Market,306,7339475,Manufacturing,Eastern Europe,Poland,53.963,20.177
1663,Verden Systems,Mid-Market,869,47972172,Tech,Eastern Europe,Hungary,44.7938,19.3885
1664,Delos Healthcare,Mid-Market,601,43563454,Healthcare,Eastern Europe,Romania,44.158,24.0492
1665,Polkon Production,Mid-Market,946,9704310,Manufacturing,UK,United Kingdom,53.8907,-2.4804
1666,Finex Partners,Mid-Market,781,40923648,Finance,Western Europe,Switzerland,48.3899,8.1103
1667,Gardon Ventures,Mid-Market,293,29518583,Finance,Western Europe,Germany,51.8614,12.6941
1668,Genex Health,Mid-Market,408,16852653,Healthcare,Western Europe,Belgium,51.8023,3.4498
1669,Helex Labs,Mid-Market,310,47319994,Tech,Western Europe,France,45.1944,1.6505
1670,Wenvan Capital,Mid-Market,237,17958233,Finance,Western Europe,Switzerland,46.4899,6.6473
1671,Telkon Supplies,Mid-Market,859,25651469,Retail,Eastern Europe,Hungary,46.6438,20.8637
1672,Herkon Works,Mid-Market,548,8761750,Manufacturing,Eastern Europe,Hungary,49.5329,16.9821
1673,Yellon Stores,Mid-Market,736,35760714,Retail,Western Europe,Germany,49.7584,11.1692
1674,Monco Clinics,Mid-Market,954,14501975,Healthcare,Eastern Europe,Slovakia,47.3649,17.5602
1675,Kenvan Commerce,Mid-Market,334,5964032,Retail,Western Europe,Austria,45.229,15.5065
1676,Haldon Distribution,Mid-Market,806,9292122,Retail,UK,United Kingdom,53.7809,-3.6466
1677,Encos Pharma,Mid-Market,408,33602567,Healthcare,Western Europe,Austria,48.9959,13.1029
1678,Naleon Medical,Mid-Market,790,41633708,Healthcare,UK,United Kingdom,53.1212,0.3793
1679,Framon Capital,Mid-Market,544,9242749,Finance,UK,United Kingdom,55.3211,-1.5346
1680,Kalion Ventures,Mid-Market,650,21350712,Finance,Eastern Europe,Czech Republic,50.7815,15.767
1681,Omkon Systems,Mid-Market,217,37679834,Tech,Western Europe,Switzerland,47.3622,9.5883
1682,Relvan Labs,Mid-Market,491,32932201,Tech,Western Europe,Germany,52.2337,10.8687
1683,Ranex Clinics,Mid-Market,736,35227116,Healthcare,Eastern Europe,Czech Republic,48.3308,16.1991
1684,Pilvan Capital,Mid-Market,712,46073967,Finance,Western Europe,Switzerland,44.4881,6.6
1685,Xaex Goods,Mid-Market,397,12885816,Retail,Eastern Europe,Romania,45.4939,25.1886
1686,Henex Medical,Mid-Market,842,49246696,Healthcare,Eastern Europe,Slovakia,48.7377,19.5211
1687,Morton Finance,Mid-Market,686,38387655,Finance,Western Europe,France,47.1262,4.5429
1688,Menox Technologies,Mid-Market,646,21869945,Tech,UK,United Kingdom,54.7243,-3.0747
1689,Serion Commerce,Mid-Market,751,16803617,Retail,UK,United Kingdom,51.7166,-0.7979
1690,Permon Goods,Mid-Market,656,44775870,Retail,Western Europe,Germany,49.0543,9.0765
1691,Perco Finance,Mid-Market,313,26886363,Finance,Western Europe,Switzerland,48.7919,6.8503
1692,Halkon Digital,Mid-Market,683,44264876,Tech,Eastern Europe,Czech Republic,49.1777,14.1033
1693,Harvan Software,Mid-Market,597,30064159,Tech,Western Europe,France,48.3394,1.975
1694,Apex Components,Mid-Market,331,7153831,Manufacturing,Western Europe,Netherlands,54.4778,3.8111
1695,Linros Manufacturing,Mid-Market,376,28056995,Manufacturing,Western Europe,Germany,52.9583,10.1929
1696,Immon Healthcare,Mid-Market,767,20415060,Healthcare,Eastern Europe,Slovakia,50.7279,20.0906
1697,Haron Components,Mid-Market,486,5973337,Manufacturing,Eastern Europe,Czech Republic,50.2579,17.1849
1698,Mallon Production,Mid-Market,806,14997187,Manufacturing,UK,United Kingdom,53.1365,-1.6027
1699,Merlon Healthcare,Mid-Market,988,38837385,Healthcare,Western Europe,Germany,48.9003,10.2533
1700,Zelco Production,Mid-Market,447,10576177,Manufacturing,Western Europe,Switzerland,48.4065,7.9622
1701,Narox Stores,Mid-Market,503,21043205,Retail,Eastern Europe,Hungary,49.4497,17.5636
1702,Tardon Healthcare,Mid-Market,785,44168767,Healthcare,Western Europe,Switzerland,45.8242,9.2165
1703,Ranton Clinics,Mid-Market,580,47064571,Healthcare,Western Europe,France,48.071,1.7268
1704,Inton Retail,Mid-Market,541,40629460,Retail,Western Europe,Switzerland,44.6535,10.1672
1705,Terkon Ventures,Mid-Market,902,10433069,Finance,Eastern Europe,Slovakia,48.9122,21.1724
1706,Perlon Healthcare,Mid-Market,573,8460306,Healthcare,Eastern Europe,Poland,51.9737,21.15
1707,Valros Ventures,Mid-Market,773,9496690,Finance,Western Europe,Germany,50.5279,8.7763
1708,Hardon Distribution,Mid-Market,690,43931152,Retail,Western Europe,Netherlands,50.7932,3.3678
1709,Ulcon MedTech,Mid-Market,474,38793740,Healthcare,Western Europe,Switzerland,48.1044,7.3023
1710,Wenco Engineering,Mid-Market,740,13234890,Manufacturing,Western Europe,Netherlands,51.3261,5.2311
1711,Imton Commerce,Mid-Market,577,9404193,Retail,Eastern Europe,Slovakia,50.6973,19.4599
1712,Taleon Medical,Mid-Market,279,12339355,Healthcare,Western Europe,Germany,50.6534,8.7941
1713,Heldon Partners,Mid-Market,843,6522718,Finance,Eastern Europe,Hungary,45.4525,17.9213
1714,Kenex Industries,Mid-Market,956,48264040,Manufacturing,Eastern Europe,Czech Republic,49.6695,15.1006
1715,Renvan Ventures,Mid-Market,544,32628164,Finance,Western Europe,France,47.8747,2.2981
1716,Fermax Investments,Mid-Market,743,41807112,Finance,Eastern Europe,Romania,45.8307,25.7293
1717,Verton Works,Mid-Market,696,29957941,Manufacturing,Eastern Europe,Romania,44.2587,23.7
1718,Walon Stores,Mid-Market,834,15790426,Retail,Western Europe,Netherlands,51.0219,7.5811
1719,Vallon Manufacturing,Mid-Market,883,15300190,Manufacturing,Western Europe,France,47.8967,3.1643
1720,Valvan Finance,Mid-Market,579,17381356,Finance,Western Europe,Netherlands,52.4726,5.0044
1721,Nalon Manufacturing,Mid-Market,660,41229833,Manufacturing,Western Europe,Netherlands,54.4901,3.5397
1722,Palion Works,Mid-Market,349,35738593,Manufacturing,Western Europe,Germany,50.7228,10.3971
1723,Irros Labs,Mid-Market,497,43502206,Tech,UK,United Kingdom,54.7362,-3.0222
1724,Ibton Software,Mid-Market,691,7689784,Tech,Eastern Europe,Hungary,46.3934,17.4616
1725,Uldon Retail,Mid-Market,657,28984275,Retail,Western Europe,Germany,50.7081,12.1044
1726,Nardon Finance,Mid-Market,986,23651376,Finance,Eastern Europe,Czech Republic,50.2172,14.1107
1727,Quamon Software,Mid-Market,725,31469320,Tech,Eastern Europe,Hungary,48.0853,21.6881
1728,Levan Manufacturing,Mid-Market,570,31679665,Manufacturing,Eastern Europe,Slovakia,50.917,21.7422
1729,Laion Supplies,Mid-Market,560,25675257,Retail,Western Europe,Belgium,49.8642,3.4233
1730,Velion Pharma,Mid-Market,626,34695965,Healthcare,Western Europe,Switzerland,48.739,9.4076
1731,Xaton Systems,Mid-Market,802,45126786,Tech,Eastern Europe,Hungary,48.343,18.971
1732,Ulmon Systems,Mid-Market,805,30217659,Tech,Western Europe,Austria,49.9332,12.3306
1733,Polon Solutions,Mid-Market,928,43112219,Tech,Eastern Europe,Romania,45.4726,25.1791
1734,Gilros Pharma,Mid-Market,510,44272661,Healthcare,Western Europe,Belgium,49.4473,4.4529
1735,Seron Components,Mid-Market,469,25144027,Manufacturing,Eastern Europe,Czech Republic,47.4342,13.0122
1736,Mardon MedTech,Mid-Market,384,38009944,Healthcare,Western Europe,Switzerland,47.6296,7.1384
1737,Ielton Goods,Mid-Market,814,29277269,Retail,Western Europe,Netherlands,52.0653,7.6531
1738,Onlon Works,Mid-Market,911,13025125,Manufacturing,Western Europe,Netherlands,52.74,5.1802
1739,Kenmon Components,Mid-Market,528,35940136,Manufacturing,Eastern Europe,Romania,44.2142,22.6926
1740,Menon Technologies,Mid-Market,565,8269201,Tech,Western Europe,Netherlands,51.4058,5.9812
1741,Isdon Ventures,Mid-Market,388,11342368,Finance,Eastern Europe,Poland,51.9693,20.4322
1742,Sallon Stores,Mid-Market,509,23217303,Retail,Eastern Europe,Romania,47.5341,25.8248
1743,Iaex Goods,Mid-Market,214,14190521,Retail,Western Europe,Austria,47.9002,16.1166
1744,Iscon Finance,Mid-Market,305,19621425,Finance,Eastern Europe,Hungary,46.4016,21.4539
1745,Melton Components,Mid-Market,739,40708334,Manufacturing,Eastern Europe,Slovakia,49.2671,21.3571
1746,Termon Industries,Mid-Market,320,13806840,Manufacturing,Eastern Europe,Poland,51.4867,21.1802
1747,Parmon Works,Mid-Market,812,40106063,Manufacturing,Western Europe,Netherlands,50.2951,5.0097
1748,Relros Labs,Mid-Market,911,14553573,Tech,Western Europe,Switzerland,48.3729,6.8118
1749,Marlon Capital,Mid-Market,982,12497549,Finance,Western Europe,France,48.6055,1.824
1750,Fredon Cloud,Mid-Market,876,39459005,Tech,Western Europe,Belgium,48.2126,2.5391
1751,Selco Solutions,Mid-Market,211,11476246,Tech,Western Europe,Netherlands,49.8164,4.3082
1752,Ralmon Systems,Mid-Market,560,6963546,Tech,Eastern Europe,Slovakia,50.7059,18.1239
1753,Cerva Solutions,Mid-Market,365,38597006,Tech,Eastern Europe,Romania,48.144,24.1392
1754,Herden Goods,Mid-Market,982,5938471,Retail,Western Europe,Austria,45.3417,16.0979
1755,Terex Finance,Mid-Market,205,11622686,Finance,Western Europe,Netherlands,50.4589,6.5701
1756,Narvan Medical,Mid-Market,651,12202425,Healthcare,UK,United Kingdom,53.3323,-1.5531
1757,Imden Healthcare,Mid-Market,316,26090992,Healthcare,UK,United Kingdom,52.5714,-3.3622
1758,Kenkon Industries,Mid-Market,771,7725194,Manufacturing,Eastern Europe,Hungary,48.5114,20.4237
1759,Monon Finance,Mid-Market,904,34793374,Finance,Western Europe,Netherlands,51.8847,6.4809
1760,Iaros Manufacturing,Mid-Market,688,29658574,Manufacturing,Western Europe,Belgium,48.9439,2.348
1761,Palkon Systems,Mid-Market,893,10704650,Tech,Eastern Europe,Poland,51.3818,19.2133
1762,Eldis Technologies,Mid-Market,373,9342642,Tech,Western Europe,Austria,49.8879,15.7072
1763,Tenton MedTech,Mid-Market,439,33501416,Healthcare,Western Europe,Austria,49.2201,14.0214
1764,Henton Works,Mid-Market,860,31859351,Manufacturing,Eastern Europe,Slovakia,49.1682,20.9815
1765,Imco Industries,Mid-Market,351,35510021,Manufacturing,Eastern Europe,Hungary,49.6376,19.4571
1766,Galon Solutions,Mid-Market,302,8546865,Tech,Western Europe,France,46.8419,0.373
1767,Nalex Cloud,Mid-Market,357,25317383,Tech,Eastern Europe,Czech Republic,49.2132,16.396
1768,Carmo Stores,Mid-Market,407,24700674,Retail,Eastern Europe,Slovakia,50.0379,21.1637
1769,Warco Industries,Mid-Market,760,6185839,Manufacturing,Eastern Europe,Slovakia,47.9181,21.4984
1770,Genlon Clinics,Mid-Market,586,34699440,Healthcare,UK,United Kingdom,53.4181,-2.9272
1771,Haven Digital,Mid-Market,924,16015533,Tech,Western Europe,Switzerland,48.6018,7.2152
1772,Ianon Components,Mid-Market,892,37920502,Manufacturing,Western Europe,Belgium,50.4373,2.5469
1773,Unlon Engineering,Mid-Market,719,8740455,Manufacturing,Eastern Europe,Hungary,47.0796,21.1718
1774,Garex Capital,Mid-Market,492,26507235,Finance,Eastern Europe,Hungary,47.7847,18.6638
1775,Genco Technologies,Mid-Market,228,46953307,Tech,Western Europe,Netherlands,51.3444,6.5103
1776,Kalen Finance,Mid-Market,451,21617089,Finance,Western Europe,Netherlands,51.6596,3.0822
1777,Velden Goods,Mid-Market,374,6322849,Retail,Eastern Europe,Poland,53.7447,17.1724
1778,Ielmon Advisory,Mid-Market,474,6369173,Finance,Western Europe,Belgium,50.8402,6.507
1779,Ulex Engineering,Mid-Market,787,11558258,Manufacturing,Western Europe,Netherlands,51.4887,4.7515
1780,Norros Software,Mid-Market,884,27786105,Tech,Eastern Europe,Romania,45.8837,26.4573
1781,Xaion Commerce,Mid-Market,278,40959212,Retail,Western Europe,Belgium,49.0088,5.1772
1782,Golvan Advisory,Mid-Market,961,11171185,Finance,Western Europe,Austria,47.0101,13.1294
1783,Terlon Clinics,Mid-Market,744,36894720,Healthcare,Western Europe,Netherlands,50.9668,5.6321
1784,Onmon Partners,Mid-Market,880,41235268,Finance,Eastern Europe,Romania,45.9232,23.8995
1785,Salon Capital,Mid-Market,761,17119917,Finance,Western Europe,Austria,47.5768,15.3578
1786,Inden Trading,Mid-Market,961,36359657,Retail,Eastern Europe,Czech Republic,50.1842,14.0648
1787,Herdon Healthcare,Mid-Market,780,47061049,Healthcare,Eastern Europe,Slovakia,50.4639,21.7342
1788,Onros Engineering,Mid-Market,984,25151159,Manufacturing,Western Europe,France,44.9019,3.4322
1789,Frelex Components,Mid-Market,474,24263236,Manufacturing,UK,United Kingdom,54.6696,-0.2702
1790,Cedor Software,Mid-Market,397,6859195,Tech,Eastern Europe,Czech Republic,49.3293,13.5678
1791,Indon Commerce,Mid-Market,863,7483278,Retail,Western Europe,Belgium,50.7991,4.1807
1792,Freden Labs,Mid-Market,764,16810168,Tech,Western Europe,Netherlands,53.5483,4.1889
1793,Flakon Health,Mid-Market,286,26065792,Healthcare,UK,United Kingdom,55.4112,-4.2234
1794,Telden Group,Mid-Market,293,31635175,Finance,Western Europe,Belgium,52.4839,5.3584
1795,Verlon Stores,Mid-Market,324,40027978,Retail,Western Europe,Germany,51.5549,10.4012
1796,Palton Therapeutics,Mid-Market,815,13205859,Healthcare,UK,United Kingdom,53.9823,-4.0488
1797,Mervan Clinics,Mid-Market,962,20833536,Healthcare,Western Europe,Austria,48.6862,16.0292
1798,Tarvan Capital,Mid-Market,461,44559396,Finance,Western Europe,France,48.5496,1.8974
1799,Loros Works,Mid-Market,900,21532046,Manufacturing,Western Europe,Germany,50.2824,10.0189
1800,Penkon MedTech,Mid-Market,516,6414266,Healthcare,UK,United Kingdom,53.8761,-2.6613
1801,Ibcon Health,Enterprise,4927,185819159,Healthcare,Eastern Europe,Poland,52.8534,20.544
1802,Falis Group,Enterprise,9764,176906563,Finance,Eastern Europe,Romania,47.9158,25.8262
1803,Nalton Manufacturing,Enterprise,5930,98452774,Manufacturing,Western Europe,Belgium,52.6375,6.5896
1804,Tenon Capital,Enterprise,7657,473761555,Finance,UK,United Kingdom,56.0795,-1.3432
1805,Neldon Investments,Enterprise,6452,435143686,Finance,Western Europe,Belgium,50.3555,4.0648
1806,Quavan Health,Enterprise,6765,275953146,Healthcare,Eastern Europe,Czech Republic,50.7924,15.5317
1807,Ibion Stores,Enterprise,1854,394334396,Retail,Eastern Europe,Romania,45.6663,22.5368
1808,Sarmon Cloud,Enterprise,6007,218428111,Tech,Western Europe,Switzerland,44.9805,7.7033
1809,Ibvan Labs,Enterprise,3132,368909976,Tech,Western Europe,Austria,48.5678,15.838
1810,Helden Components,Enterprise,5271,143135840,Manufacturing,UK,United Kingdom,53.8918,-0.8241
1811,Dalco Engineering,Enterprise,3981,261255577,Manufacturing,Western Europe,Netherlands,50.5933,4.8725
1812,Verox Clinics,Enterprise,4748,97768931,Healthcare,UK,United Kingdom,51.6037,-4.3851
1813,Yaton Systems,Enterprise,5263,130128631,Tech,Eastern Europe,Czech Republic,47.5489,16.09
1814,Finkon Clinics,Enterprise,8130,465194120,Healthcare,Western Europe,Austria,45.5868,15.5929
1815,Loden MedTech,Enterprise,5362,204598406,Healthcare,Western Europe,France,47.2678,0.6527
1816,Maron Components,Enterprise,5637,440148420,Manufacturing,Western Europe,France,46.7004,4.676
1817,Relion Digital,Enterprise,4859,381614552,Tech,Western Europe,France,43.8439,4.5806
1818,Colma Therapeutics,Enterprise,8683,121513854,Healthcare,Western Europe,Switzerland,47.5362,6.1287
1819,Linlon Capital,Enterprise,5199,89221437,Finance,Eastern Europe,Czech Republic,50.8667,16.5423
1820,Finlon Works,Enterprise,1746,52878157,Manufacturing,Western Europe,France,46.0547,1.4715
1821,Nelvan Manufacturing,Enterprise,1674,361646536,Manufacturing,Western Europe,Belgium,51.3563,2.6612
1822,Tenkon Ventures,Enterprise,6199,431315557,Finance,Eastern Europe,Romania,47.7895,23.0596
1823,Welkon Works,Enterprise,5604,451484613,Manufacturing,Western Europe,Netherlands,49.8208,3.4394
1824,Tenmon Pharma,Enterprise,5322,327547597,Healthcare,Western Europe,Netherlands,52.6647,6.6078
1825,Loton Components,Enterprise,3479,348325586,Manufacturing,Western Europe,Switzerland,49.2728,9.5184
1826,Irkon Trading,Enterprise,1588,302462221,Retail,Western Europe,France,44.4431,0.8493
1827,Olden Technologies,Enterprise,1669,287039077,Tech,Western Europe,Germany,53.676,12.536
1828,Locon Pharma,Enterprise,3426,116386363,Healthcare,Eastern Europe,Hungary,47.1649,21.1292
1829,Ison Labs,Enterprise,5470,352391137,Tech,UK,United Kingdom,55.6748,-0.7503
1830,Paleon Manufacturing,Enterprise,7823,91250725,Manufacturing,Eastern Europe,Poland,52.0301,19.4539
1831,Fladon Trading,Enterprise,2999,261618303,Retail,Eastern Europe,Romania,43.5298,25.8066
1832,Gollon Components,Enterprise,8862,293769197,Manufacturing,UK,United Kingdom,52.2689,-4.0947
1833,Monion MedTech,Enterprise,8424,224437663,Healthcare,Eastern Europe,Poland,51.0471,16.8192
1834,Feston Therapeutics,Enterprise,5636,223501025,Healthcare,UK,United Kingdom,52.5568,-4.2566
1835,Pelon Solutions,Enterprise,3917,178892036,Tech,Western Europe,Austria,46.907,13.9943
1836,Herex Therapeutics,Enterprise,5669,397445675,Healthcare,Western Europe,France,44.5147,3.5975
1837,Amara Health,Enterprise,6081,417736140,Healthcare,Western Europe,Netherlands,52.0542,4.9618
1838,Danex Technologies,Enterprise,7359,305786609,Tech,Eastern Europe,Romania,45.9633,24.8481
1839,Wallon Engineering,Enterprise,8113,388597104,Manufacturing,Western Europe,Belgium,52.055,5.0693
1840,Talkon Cloud,Enterprise,3541,315924108,Tech,Eastern Europe,Hungary,48.0822,20.1381
1841,Qualon Commerce,Enterprise,8826,211272403,Retail,Eastern Europe,Romania,45.7411,22.7959
1842,Ercon Healthcare,Enterprise,5842,355230275,Healthcare,Eastern Europe,Romania,47.6077,25.0155
1843,Diamo Components,Enterprise,8613,404793961,Manufacturing,UK,United Kingdom,54.0533,-2.4349
1844,Vardon Components,Enterprise,1267,111168648,Manufacturing,Western Europe,Netherlands,52.5278,6.6432
1845,Karon Trading,Enterprise,7820,428160359,Retail,Western Europe,France,47.9145,-0.0737
1846,Kenden Finance,Enterprise,4067,163316470,Finance,Eastern Europe,Hungary,47.8191,18.2254
1847,Ralon Systems,Enterprise,9756,59618162,Tech,UK,United Kingdom,55.8581,-3.9683
1848,Monden Ventures,Enterprise,8975,212564502,Finance,Western Europe,Switzerland,46.6856,9.159
1849,Nelmon Medical,Enterprise,3214,57449579,Healthcare,Eastern Europe,Hungary,48.7232,17.3382
1850,Garmon Software,Enterprise,3379,398826413,Tech,Western Europe,France,47.9951,0.7461
1851,Iaden Engineering,Enterprise,8593,129545825,Manufacturing,Eastern Europe,Slovakia,47.1546,18.7046
1852,Omden Industries,Enterprise,8948,303128837,Manufacturing,Western Europe,France,47.3939,1.9263
1853,Gelco Pharma,Enterprise,7419,77338638,Healthcare,Eastern Europe,Czech Republic,48.7742,17.1473
1854,Menmon Digital,Enterprise,5765,69873466,Tech,Eastern Europe,Hungary,49.5974,21.1431
1855,Halco Advisory,Enterprise,8994,174503468,Finance,Eastern Europe,Slovakia,50.8764,21.7254
1856,Gradon Systems,Enterprise,7835,304121390,Tech,Western Europe,Austria,46.5793,12.3176
1857,Fiston Components,Enterprise,3644,204624610,Manufacturing,UK,United Kingdom,53.7416,-2.3188
1858,Lodon Solutions,Enterprise,6557,373250044,Tech,Western Europe,France,46.2382,2.6383
